-8,12,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,12,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,12,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,12,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,12,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,12,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,13,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,3,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,12,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,12,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,12,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,11,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,12,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,11,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,11,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,11,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,0,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,2,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,11,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,11,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,0,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,11,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,11,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,11,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,11,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,11,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,11,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,11,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,11,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,10,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,11,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,10,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,10,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,10,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,10,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,10,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,11,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,0,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,10,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,10,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,10,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,10,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,2,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,10,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,10,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,10,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,10,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,9,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,10,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,9,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,9,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,9,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,9,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,9,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,2,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,3,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,9,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,9,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,9,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,9,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,0,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,9,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,9,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,3,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,9,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,9,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,9,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,8,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,8,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,9,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,8,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,8,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,8,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,10,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,8,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,8,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,8,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,2,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,3,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,8,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,2,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,8,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,8,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,8,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,8,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,8,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,7,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,7,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,3,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,7,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,4,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,4,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,7,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,8,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,7,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,7,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,8,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,1,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,4,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,7,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,4,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,7,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,7,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,0,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,2,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,2,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,7,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,7,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,7,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,7,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,6,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,4,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,6,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,7,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,6,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,6,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,7,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,0,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,6,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,6,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,4,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,4,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,6,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,6,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,6,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,4,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,4,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,0,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,6,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,0,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,4,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,4,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,0,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,4,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,6,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,6,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,0,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,6,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,6,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,5,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,6,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,2,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,6,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,5,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,5,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,5,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,4,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,5,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,5,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,5,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,0,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,5,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,2,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,5,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,5,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,5,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,4,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,5,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,5,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,5,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,4,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,7,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,5,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,0,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,5,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,4,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
